平水韵韵部,声调,词林正韵部,潮汕音韵母,此韵母归此韵的字,同读此韵母但不属此韵的字,韵母匹配度
二十一马,上声,第十部(麻),e,姐哑惹泻写冶社若者假舍瘕扯野也且赭,嗄扒爸耙唄呗廁厕叉扠杈茶查差儕侪車车硨砗尺爹父華华藉籍加枷家…,17/151
二十一马,上声,第十部(麻),ia,斝厦贾喏社下雅也槚夏,才車车硨砗爹伽藉籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉賈檟价架嫁…,10/127
二十一马,上声,第十部(麻),iak,若,杓蘗綽绰菔皭爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊弱婼蒻箬篛勺…,1/180
二十一马,上声,第十部(麻),it,疋,筆笔必苾蓽荜嗶哔鉍铋觱篳筚蹕跸癟瘪叱熾炽得鍀锝迭昳佛蝠嫉瘠蹐…,1/100
二十一马,上声,第十部(麻),o,輠髁哆,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,3/384
二十一马,上声,第十部(麻),u,贾嘏,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,2/726
二十一马,上声,第十部(麻),ua,踝瓦耍寡,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,4/119
二十一马,上声,第十部(麻),uai,鲑,乖拐𧊅柺夬怪噲哙鮭劊刽徊淮槐懷怀壞坏匯汇會会薈荟澮浍檜桧繪绘…,1/55
二十一马,上声,第十部(麻),ui,鲑,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈𠡒揣膗踹膪圌吹炊垂陲捶搥棰…,1/462
二十二养,上声,第二部(江阳唐),ang,谠朗怆奘蟒莽傥倘慷苍阆脏榜曩蒡沆吭荡嗓党,骯肮昂邦梆浜幫帮綁绑膀蚌棒傍稖磅謗谤崩繃绷甏蹦倉仓蒼滄沧艙舱…,20/515
二十二养,上声,第二部(江阳唐),ian,鲞,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
二十二养,上声,第二部(江阳唐),iang,飨赏痒攘泱像向抢养魉蛘响橡长丈氅敞象厂昶怏蒋桨享穰仗饷奖强想仰两鞅上襁壤掌镪杖,昌倀伥菖猖娼閶阊鯧鲳長萇苌常徜場场腸肠嘗尝嫦嚐償偿鱨鲿廠倡鬯…,39/546
二十二养,上声,第二部(江阳唐),o,帑,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/384
二十二养,上声,第二部(江阳唐),ong,盎,幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩冬東东咚氡蝀鼕董…,1/306
二十二养,上声,第二部(江阳唐),u,驵,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,1/726
二十二养,上声,第二部(江阳唐),uang,枉恍晃往谎魍爽仿幌辋罔广网磉放慌昉纺滉颡惘,牀床噇闖闯方邡坊芳枋鈁钫防妨肪房倣舫紡訪访髣封風风瘋疯觥光洸…,21/385
二十三梗,上声,第十一部(庚青蒸),a,打,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/239
二十三梗,上声,第十一部(庚青蒸),eng,幸境瘿顷请悻并璟郢杏阱梗静景靖憬冷绠屏警秉靓皿埂猛饼逞婧整睛丙蜢哽炳井岭儆邴省狰领鲠颈惺影,浜奔栟崩繃绷迸煸冰兵柄餅併並病噌曾層层蹭嘗尝琤偁稱称撐撑赬赪…,45/769
二十三梗,上声,第十一部(庚青蒸),ian,黾,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/578
二十三梗,上声,第十一部(庚青蒸),iang,骋,昌倀伥菖猖娼閶阊鯧鲳長长萇苌常徜場场腸肠嘗尝嫦嚐償偿鱨鲿昶敞…,1/545
二十三梗,上声,第十一部(庚青蒸),uang,矿,牀床噇闖闯方邡坊芳枋鈁钫防妨肪房仿昉倣舫紡纺訪访髣放封風风瘋…,1/387
二十三梗,上声,第十一部(庚青蒸),ueng,永颖颍耿,橫横衡蘅薨弘宏泓傾倾頃惸煢茕潁穎孕嬴咏詠泳營瑩塋嶸榮滎熒㼆縈…,4/46
二十四迥,上声,第十一部(庚青蒸),eng,茗胫酊铤醒溟梃挺泞等酩町顶肯刭冥鼎莛拯艇,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,20/772
二十四迥,上声,第十一部(庚青蒸),ian,冼,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/579
二十四迥,上声,第十一部(庚青蒸),ueng,迥炯,耿橫横衡蘅薨弘宏泓憬傾倾頃顷惸煢茕潁颍穎颖孕嬴永咏詠泳營瑩塋…,2/48
二十五有,上声,第十二部(尤),ang,莽,骯肮昂邦梆浜幫帮綁绑榜膀蚌棒傍蒡稖磅謗谤崩繃绷甏蹦倉仓蒼苍滄…,1/518
二十五有,上声,第十二部(尤),au,吼茆,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,2/468
二十五有,上声,第十二部(尤),i,否,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
二十五有,上声,第十二部(尤),iau,愀,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,1/416
二十五有,上声,第十二部(尤),iu,喽肘莠蹂廋优守舅羑掫钮手咎赳阄首授绶狃友柳丑卣受纣扭琇鲰揉酒浏帚罶韭纠黝九右诱忸酉牖有玖掊纽寿愀臼绺久,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠瞅醜臭稻丟…,51/326
二十五有,上声,第十二部(尤),iun,糗朽,臭復幼休咻髹庥貅鵂幽攸悠麀嗅溴…,2/17
二十五有,上声,第十二部(尤),o,笱,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/382
二十五有,上声,第十二部(尤),ok,嗾服,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,2/298
二十五有,上声,第十二部(尤),ong,牡,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,1/307
二十五有,上声,第十二部(尤),ou,瞍剖垢廋溲抖牡擞蚪叩诟狗叟耦欧藕殴某溇偶后薮笱苟枸呕扣厚枓陡斗走口,煲哺補补布步埠踄簿愁廚厨觕湊凑腠輳辏粗醋都唗兜篼豆逗鬥脰痘餖…,33/350
二十五有,上声,第十二部(尤),u,负喽部𪣻亩妇篓拇嵝取母姆趣阜,煲烳逋晡捕哺補补布步佈怖埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨躇…,14/719
二十五有,上声,第十二部(尤),ui,缶培掊,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,3/463
二十六寝,上声,第十三部(侵),a,怎,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/239
二十六寝,上声,第十三部(侵),ai,怎,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,1/356
二十六寝,上声,第十三部(侵),an,怎,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/320
二十六寝,上声,第十三部(侵),im,饮葚枕锓稔廪荏衽凛锦恁沈浸懔朕噤谂寝饪甚审婶,參参岑涔郴琛沉忱諶谌酖掂定今金衿襟錦妗禁寖林淋琳啉霖臨临凜廩…,22/157
二十六寝,上声,第十三部(侵),in,您品禀恁,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟摒嗔瞋臣辰宸陳陈晨…,4/274
二十六寝,上声,第十三部(侵),o,怎,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/384
二十六寝,上声,第十三部(侵),un,蕈,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/377
二十六寝,上声,第十三部(侵),urn,您恁,恩蒽摁根跟哏艮茛痕很狠恨巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑近劤…,2/63
二十七感,上声,第十四部(覃盐咸),am,坎嵌淡敢览昝毯糁澹贉惨錾颔胆憯感菡喊揽暗赣眈撼榄橄萏啖,癌庵盦諳谙闇鵪鹌揞黯叄叁參参驂骖慚惭慙蠶蚕慘岑涔摻掺攙搀儳巉…,27/229
二十七感,上声,第十四部(覃盐咸),ap,噆,凹插扱鍤锸耷搭嗒褡沓剳答溚瘩呷蓋盖鴿鸽蛤合佮頜颌郃盍盒闔阖圾…,1/124
二十七感,上声,第十四部(覃盐咸),iam,椠,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,1/221
二十八琰,上声,第十四部(覃盐咸),iam,玷谄俨捡阉剡闪冉餂崦厌险忝陕魇琰苒点染掩慊𤞤敛潋芡渐睒检黡簟堑嗛歉焰奄渰俭扂罨,覘觇幨嬋婵蟬蝉蟾諂敁掂踮點坫店惦墊垫鞥尖兼蒹緘缄縑缣殲歼減减…,39/221
二十八琰,上声,第十四部(覃盐咸),ian,贬脸,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶碥稨褊藊卞弁汴忭便遍辨辮…,2/581
二十八琰,上声,第十四部(覃盐咸),iap,陕擫靥,臿插堞喋牒碟蝶蹀諜谍疊叠浹浃裌夹夾郟郏莢荚袷蛺蛱鋏铗頰颊接劫…,3/131
二十九豏,上声,第十四部(覃盐咸),am,湛阚掺舰喊巉槛黯斩滥,癌庵盦諳谙闇鵪鹌揞暗叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻攙搀儳…,10/228
二十九豏,上声,第十四部(覃盐咸),iam,减歉,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,2/221
二十九豏,上声,第十四部(覃盐咸),uam,犯范,帆凡釩钒樊礬矾氾泛汎梵範患…,2/15
一送,去声,第一部(东冬钟),am,赣,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙…,1/229
一送,去声,第一部(东冬钟),ang,砻,骯肮昂邦梆浜幫帮綁绑榜膀蚌棒傍蒡稖磅謗谤崩繃绷甏蹦倉仓蒼苍滄…,1/507
一送,去声,第一部(东冬钟),iong,中众瓮淞仲衷,冲充沖忡茺翀舂衝憧艟崇蟲虫寵宠銃铳蓯苁樅枞從从叢丛弓供恭躬宮…,6/171
一送,去声,第一部(东冬钟),ong,幪鞚弄赗痛贡洞恫峒空湩送讽瓮哄蕻栋凤梦恸控冻,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,22/303
二宋,去声,第一部(东冬钟),iong,供从雍颂拱诵讼种共纵恐壅踵灉重用,冲充沖忡茺翀舂衝憧艟崇蟲虫寵宠銃铳蓯苁樅枞從叢丛弓恭躬宮宫龔…,16/171
二宋,去声,第一部(东冬钟),ong,俸葑封统疭缝宋综,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,8/304
二宋,去声,第一部(东冬钟),un,蠢,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/377
三绛,去声,第二部(江阳唐),ang,巷绛,骯肮昂邦梆浜幫帮綁绑榜膀蚌棒傍蒡稖磅謗谤崩繃绷甏蹦倉仓蒼苍滄…,2/516
三绛,去声,第二部(江阳唐),eng,虹,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/772
三绛,去声,第二部(江阳唐),iang,降洚,昌倀伥菖猖娼閶阊鯧鲳長长萇苌常徜場场腸肠嘗尝嫦嚐償偿鱨鲿昶敞…,2/546
三绛,去声,第二部(江阳唐),iong,艟憧,冲充沖忡茺翀舂衝崇蟲虫寵宠銃铳蓯苁樅枞從从叢丛弓供恭躬宮宫龔…,2/171
三绛,去声,第二部(江阳唐),ong,幢哄戆淙虹,盎幫帮膀蚌磅鎊镑甭泵窗囱匆蔥葱聰聪驄骢琮蕩荡冬東东咚氡蝀鼕董…,5/306
三绛,去声,第二部(江阳唐),uang,撞,牀床噇闖闯方邡坊芳枋鈁钫防妨肪房仿昉倣舫紡纺訪访髣放封風风瘋…,1/387
三绛,去声,第二部(江阳唐),un,蠢,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/377
四寘,去声,第三部(支微齐灰),ai,晒柴暨,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,3/347
四寘,去声,第三部(支微齐灰),au,蚝,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,1/491
四寘,去声,第三部(支微齐灰),eh,篑,嗌掰白百佰柏伯帛擘冊册策奼姹仛厄阨扼軛轭挌革格鬲隔嗝搿膈骼鎘…,1/97
四寘,去声,第三部(支微齐灰),ek,埴亟织德植识瑟易厕积值食,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁測测…,12/472
四寘,去声,第三部(支微齐灰),i,珥骑嬖义质秘弃志詈踬庇始饐利企跂雉异劓畤稚亟譬吏地议诒贲泪媚貤屣芰洎臂侍被记帜赑冀痢比戏致试鸷离视辔贽挚季炽刵帔莉蚑智觊寄识徛翅忌施畀至薏谥里毖嗜备置几其避曀易骥痣厕器莅忮痹莳魅濞暨勚豉屃牸陂治意泌啻儗眙薙谊缢鼻示肄懿,稗卑背悲碑備鞁憊惫鞴賁屄腟匕疕妣彼秕俾鄙魮𱇒痺陛狴閉闭敝婢蓖…,109/946
四寘,去声,第三部(支微齐灰),iat,轾,憋徶鱉鳖別别彆癶掣撤徹彻澈抶跌迭耊垤昳瓞耋絰绖鱖鳜虢唧即恝揭…,1/152
四寘,去声,第三部(支微齐灰),it,质跸,筆笔必苾蓽荜嗶哔鉍铋觱篳筚蹕癟瘪叱熾得鍀锝迭昳佛蝠嫉瘠蹐鶺鹡…,2/96
四寘,去声,第三部(支微齐灰),o,哆跛,阿襖袄薄保寶宝抱報报波玻菠播嶓簸啵糙曹槽草初鋤锄楚礎础搓磋矬…,2/381
四寘,去声,第三部(支微齐灰),or,地,代岱埭袋戴短塊块腡脶螺羅罗胎苔桃退蛻蜕褪災灾菑載载在助罪作坐…,1/33
四寘,去声,第三部(支微齐灰),ua,倚,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,1/118
四寘,去声,第三部(支微齐灰),uai,率,乖拐𧊅柺夬怪噲哙鮭鲑劊刽徊淮槐懷怀壞坏匯汇會会薈荟澮浍檜桧繪…,1/55
四寘,去声,第三部(支微齐灰),ueh,诐,恶惡刮郭𰉗砉划劃噦哕沫詖缺闕阙闋阕刷唰涮說说襪袜物血月刖畫𠱀…,1/31
四寘,去声,第三部(支微齐灰),ui,喟岿锤悴穗怼醉缒萎悸类伪瘁惴委泪愧槌累睡翠瑞遗膇费穟馈诿隧匮恚蔧祟为嫘邃粹萃寐燧吹蒉篑喂魅彗遂位睢坠,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌炊垂陲捶搥棰…,50/461
四寘,去声,第三部(支微齐灰),un,贲,奔逩賁錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑蠢…,1/377
四寘,去声,第三部(支微齐灰),ur,自迟胔嗣胾寺使刺贰腻饵澌赐次伺恣渍司字饲思眦笥二驷肆驶事师柜泗孳食四,差車车哧茌遲除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚賜噁…,34/308
四寘,去声,第三部(支微齐灰),urn,近,恩蒽摁根跟哏艮茛痕很狠恨巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑劤靳…,1/63
四寘,去声,第三部(支微齐灰),ut,术率出,不鈈钚齣怵黜猝咄柮飿饳芾沸弗佛拂茀彿怫氟祓艴紱绂紼绋髴黻汩骨…,3/113
五未,去声,第三部(支微齐灰),ai,概忾暨溉,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,4/356
五未,去声,第三部(支微齐灰),i,既毅忾味暨欷气衣,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,8/959
五未,去声,第三部(支微齐灰),u,纡,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,1/726
五未,去声,第三部(支微齐灰),uai,汇,乖拐𧊅柺夬怪噲哙鮭鲑劊刽徊淮槐懷怀壞坏匯會会薈荟澮浍檜桧繪绘…,1/55
五未,去声,第三部(支微齐灰),ue,未,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,1/196
五未,去声,第三部(支微齐灰),ui,讳翡尉慰扉纬渭胃芾味蔚猬魏痱沸谓狒汇玮费贵卉未畏,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,24/461
五未,去声,第三部(支微齐灰),uinn,蜚,虺,1/2
五未,去声,第三部(支微齐灰),ut,芾,不鈈钚出齣怵黜猝咄柮飿饳弗佛拂茀彿怫氟祓艴紱绂紼绋髴黻汩骨榾…,1/111
六御,去声,第四部(鱼虞模),ai,劾,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,1/356
六御,去声,第四部(鱼虞模),eng,宁,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/772
六御,去声,第四部(鱼虞模),i,御据蓣女讵倨去锯踞誉欤语淤豫嘘预虑茹,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,18/961
六御,去声,第四部(鱼虞模),iak,著,杓蘗綽绰菔皭爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛…,1/180
六御,去声,第四部(鱼虞模),o,俎楚助疏诅,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄礎础搓磋…,5/384
六御,去声,第四部(鱼虞模),u,洳曙薯恕箸絮庶沮狙翥如诅胠署除处茹,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗芻刍滁蜍鋤锄廚厨躇…,17/725
六御,去声,第四部(鱼虞模),ur,滪遽饫驭礜醵与,差車车哧茌遲迟鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次伺…,7/288
七遇,去声,第四部(鱼虞模),a,姹,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/239
七遇,去声,第四部(鱼虞模),ak,错涸恶作,雹暴爆㩧北剝剥亳博搏駁驳膊戳錯毒獨独讀读踱鐸铎堊垩鄂惡萼愕腭…,4/198
七遇,去声,第四部(鱼虞模),ek,斁,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,1/471
七遇,去声,第四部(鱼虞模),i,雨瞿呴句遇寓具,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,7/961
七遇,去声,第四部(鱼虞模),iok,属足,隩畜搐觸触矗戳促馥寂腳脚匊掬鞠鞫局侷菊跼覺觉可克刻氪六陸陆淥…,2/147
七遇,去声,第四部(鱼虞模),o,错禺,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,2/373
七遇,去声,第四部(鱼虞模),ok,鹜辂仆副恶度,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,6/293
七遇,去声,第四部(鱼虞模),ou,镀句斁,煲補补部埠踄簿愁廚厨觕湊凑腠輳辏粗都唗兜篼抖枓陡蚪斗豆逗鬥脰…,3/327
七遇,去声,第四部(鱼虞模),u,负裕鹜务墓树聚吁跗圃飓昫鲋铺固雨互祚圬吐赋诂赴措惧娶注傅晤驸数痼鹭孺苦赙妇埧布谕璐渡迕附锢仆潞酺醋捕捂戽住护愫暮误慕寤付顾厝诉输冱赂库副芋妒铸嗉驱兔菟悟胙婺怖蠹塑募步屡故恶疰驻炷忤瓠路讣素蛀度溯雾骛趣污具露妪煦怒富哺觎阜酗,煲烳逋晡補补佈部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨躇雛雏櫥橱…,111/725
七遇,去声,第四部(鱼虞模),ua,胯,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,1/118
七遇,去声,第四部(鱼虞模),uak,获,郭崞椁槨漷穫蠖鑊镬廓擴扩彍𭚦蜀朔搠蒴槊嗍矱濁浊濯撮嘬數玨珏瑴…,1/101
七遇,去声,第四部(鱼虞模),ue,戍,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,1/201
七遇,去声,第四部(鱼虞模),uek,获,嘓啯國国划劃或惑獲湨役疫域穫蠖鑊矱棫蜮…,1/20
七遇,去声,第四部(鱼虞模),uh,呴,哱欻鶻鹘焌窟噗入射腯吸㰵嘬…,1/14
七遇,去声,第四部(鱼虞模),ur,蒟,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次…,1/305
八霁,去声,第三部(支微齐灰),ai,逮釱,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,2/355
八霁,去声,第三部(支微齐灰),e,些,嗄扒把爸耙唄呗廁厕叉扠杈茶查差儕侪車车硨砗扯尺爹父華华藉籍加…,1/155
八霁,去声,第三部(支微齐灰),ek,晰薜,隘白百佰柏薄北逼愎煏愊碧壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測测…,2/471
八霁,去声,第三部(支微齐灰),i,蔽蒂嬖禊币剃题誓隶罽泥滞盭涕丽曳疠呓媲棣递睨俪第偈瘗谛契睇蛎厉妻粝敝柢彘剂捩势齐砺悌裔荔屉离愒筮济殪霁砌谜弊傺励淠弟细诣繄羿艺曀帝逝祭翳际唳切缔堄替睥继濞制袂戾娣例荠婿系薙霓憩毙蓟闭砅噬计嚏,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,95/957
八霁,去声,第三部(支微齐灰),iak,浙,杓蘗綽绰菔皭爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛…,1/176
八霁,去声,第三部(支微齐灰),ian,沴,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
八霁,去声,第三部(支微齐灰),iap,泄,臿插堞喋牒碟蝶蹀諜谍疊叠浹浃裌夹夾郟郏莢荚袷蛺蛱鋏铗頰颊接劫…,1/131
八霁,去声,第三部(支微齐灰),iat,锲蹶揭橛鳜切掣,憋徶鱉鳖別别彆癶撤徹彻澈抶跌迭耊垤昳瓞耋絰绖鱖虢唧即恝孑拮桀…,7/153
八霁,去声,第三部(支微齐灰),iau,橇,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,1/417
八霁,去声,第三部(支微齐灰),in,箅,篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈晨…,1/274
八霁,去声,第三部(支微齐灰),oih,挤,八捌拔擠裌夹夾莢荚節节截笠塞俠侠狹狭楔挾挟意𩐅…,1/24
八霁,去声,第三部(支微齐灰),ua,拽挂,貝贝播簸大帶带舵蓋盖歌呱瓜卦掛罣罫褂禾何和龢花華华嘩哗鏵铧驊…,2/116
八霁,去声,第三部(支微齐灰),uah,拽,峇茇跋癶缽钵鉢撥拨博鈸钹叱錯错掇伐割葛轕𮝺刮喝划劃活渴闊阔辣…,1/57
八霁,去声,第三部(支微齐灰),uat,缀惙说,拔茇跋魃鼥般孛荸癶缽钵鉢撥拨餑饽勃脖渤鈸钹鵓鹁絀绌啜輟辍撮咄…,3/114
八霁,去声,第三部(支微齐灰),ue,帨哕缀税髻讆岁,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,7/192
八霁,去声,第三部(支微齐灰),ueh,哕,恶惡刮郭𰉗砉划劃噦沫詖诐缺闕阙闋阕刷唰涮說襪袜物血月刖畫𠱀…,1/30
八霁,去声,第三部(支微齐灰),ui,脆枘穗慧蜕芮毳汭锐卫桂蕙岁赘彗蟪睿惠,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,18/462
八霁,去声,第三部(支微齐灰),ur,世眦,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次…,2/307
九泰,去声,第五部(佳灰),a,大,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/239
九泰,去声,第五部(佳灰),ai,泰赖柰沛汰茷釱害蔡太赉蔼濑霈旆霭籁奈带大癞艾丐盖,哎哀埃挨唉捱皚皑矮藹靄砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜敗败稗…,24/356
九泰,去声,第五部(佳灰),ap,磕,凹插扱鍤锸耷搭嗒褡沓剳答溚瘩呷蓋鴿鸽蛤合佮頜颌郃盍盒闔阖圾集…,1/123
九泰,去声,第五部(佳灰),i,粝愒,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,2/961
